JMID FILE
Format: 1  ntracks: 10  Division: 240
TRACK 1
      0 META       FF 01 6 43 68 75 72 63 68
      0 PROGRM   C0  19
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  52  89
     75 NOTE-OFF 80  52  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  55  89
     75 NOTE-OFF 80  55  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  52  89
      0 NOTE-ON  90  61  89
     75 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  52  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  64  89
     75 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  58  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  67  89
      0 NOTE-ON  90  58  89
     75 NOTE-OFF 80  58  64
      0 NOTE-OFF 80  67  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  61  89
      0 NOTE-ON  90  70  89
     75 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  61  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  67  89
      0 NOTE-ON  90  76  89
     75 NOTE-OFF 80  76  64
      0 NOTE-OFF 80  67  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  67  89
      0 NOTE-ON  90  76  89
     75 NOTE-OFF 80  76  64
      0 NOTE-OFF 80  67  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  67  89
      0 NOTE-ON  90  76  89
     75 NOTE-OFF 80  76  64
      0 NOTE-OFF 80  67  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  76  89
      0 NOTE-ON  90  67  89
     75 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  76  64
     15 NOTE-ON  90  64  89
      0 NOTE-ON  90  73  89
     75 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  64  64
     15 NOTE-ON  90  67  89
      0 NOTE-ON  90  76  89
     60 NOTE-OFF 80  76  64
     15 NOTE-OFF 80  67  64
     15 NOTE-ON  90  55  89
      0 NOTE-ON  90  57  89
      0 NOTE-ON  90  61  89
      0 NOTE-ON  90  64  89
      0 NOTE-ON  90  69  89
      0 NOTE-ON  90  73  89
      0 NOTE-ON  90  76  89
      0 NOTE-ON  90  81  89
    705 NOTE-OFF 80  81  64
      0 NOTE-OFF 80  76  64
      0 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  69  64
      0 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  57  64
      0 NOTE-OFF 80  55  64
     15 NOTE-ON  90  74  89
      0 NOTE-ON  90  53  89
      0 NOTE-ON  90  57  89
      0 NOTE-ON  90  62  89
      0 NOTE-ON  90  65  89
      0 NOTE-ON  90  69  89
      0 NOTE-ON  90  77  89
      0 NOTE-ON  90  81  89
    690 NOTE-OFF 80  62  64
      0 NOTE-OFF 80  74  64
     15 NOTE-OFF 80  81  64
      0 NOTE-OFF 80  77  64
      0 NOTE-OFF 80  69  64
      0 NOTE-OFF 80  65  64
      0 NOTE-OFF 80  57  64
      0 NOTE-OFF 80  53  64
     15 NOTE-ON  90  58  89
      0 NOTE-ON  90  62  89
      0 NOTE-ON  90  67  89
      0 NOTE-ON  90  70  89
      0 NOTE-ON  90  74  89
      0 NOTE-ON  90  79  89
    705 NOTE-OFF 80  79  64
      0 NOTE-OFF 80  74  64
      0 NOTE-OFF 80  70  64
      0 NOTE-OFF 80  67  64
      0 NOTE-OFF 80  62  64
    240 NOTE-OFF 80  58  64
     15 NOTE-ON  90  57  89
    105 NOTE-OFF 80  57  64
     15 NOTE-ON  90  55  89
    105 NOTE-OFF 80  55  64
     15 NOTE-ON  90  79  89
      0 NOTE-ON  90  76  89
      0 NOTE-ON  90  73  89
      0 NOTE-ON  90  69  89
      0 NOTE-ON  90  64  89
      0 NOTE-ON  90  61  89
      0 NOTE-ON  90  57  89
    105 NOTE-OFF 80  57  64
     15 NOTE-ON  90  52  89
    105 NOTE-OFF 80  52  64
      0 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  69  64
      0 NOTE-OFF 80  73  64
      0 NOTE-OFF 80  76  64
      0 NOTE-OFF 80  79  64
     15 NOTE-ON  90  53  89
     75 NOTE-OFF 80  53  64
     15 NOTE-ON  90  50  89
     75 NOTE-OFF 80  50  64
     15 NOTE-ON  90  52  89
     75 NOTE-OFF 80  52  64
     15 NOTE-ON  90  49  89
     75 NOTE-OFF 80  49  64
     15 NOTE-ON  90  50  89
     75 NOTE-OFF 80  50  64
     15 NOTE-ON  90  47  89
     75 NOTE-OFF 80  47  64
     15 NOTE-ON  90  49  89
     75 NOTE-OFF 80  49  64
     15 NOTE-ON  90  45  89
     75 NOTE-OFF 80  45  64
     15 NOTE-ON  90  46  89
     75 NOTE-OFF 80  46  64
     15 NOTE-ON  90  44  89
     75 NOTE-OFF 80  44  64
     15 NOTE-ON  90  45  89
     75 NOTE-OFF 80  45  64
     15 NOTE-ON  90  69  89
      0 NOTE-ON  90  73  89
      0 NOTE-ON  90  64  89
      0 NOTE-ON  90  57  89
      0 NOTE-ON  90  55  89
     60 NOTE-OFF 80  57  64
      0 NOTE-OFF 80  69  64
     15 NOTE-OFF 80  55  64
      0 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  73  64
     15 NOTE-ON  90  53  89
      0 NOTE-ON  90  57  89
      0 NOTE-ON  90  62  89
      0 NOTE-ON  90  65  89
      0 NOTE-ON  90  69  89
      0 NOTE-ON  90  74  89
    150 NOTE-OFF 80  65  64
      0 NOTE-OFF 80  62  64
      0 NOTE-OFF 80  57  64
     15 NOTE-OFF 80  74  64
      0 NOTE-OFF 80  69  64
      0 NOTE-OFF 80  53  64
     15 NOTE-ON  90  57  89
      0 NOTE-ON  90  65  89
      0 NOTE-ON  90  62  89
      0 NOTE-ON  90  50  89
    165 NOTE-OFF 80  50  64
      0 NOTE-OFF 80  65  64
     15 NOTE-ON  90  45  89
      0 NOTE-ON  90  64  89
    165 NOTE-OFF 80  62  64
     15 NOTE-ON  90  61  89
     60 NOTE-OFF 80  64  64
      0 NOTE-ON  90  64  89
    105 NOTE-OFF 80  57  64
     15 NOTE-ON  90  55  89
     90 NOTE-OFF 80  55  64
     15 NOTE-OFF 80  64  64
      0 NOTE-OFF 80  61  64
      0 NOTE-OFF 80  45  64
     15 NOTE-ON  90  38  89
      0 NOTE-ON  90  50  89
      0 NOTE-ON  90  57  89
      0 NOTE-ON  90  62  89
      0 NOTE-ON  90  55  89
    165 NOTE-OFF 80  55  64
     15 NOTE-ON  90  53  89
     75 NOTE-OFF 80  53  64
     15 NOTE-ON  90  52  89
     75 NOTE-OFF 80  52  64
     15 NOTE-ON  90  53  89
    600 NOTE-OFF 80  53  64
      0 NOTE-OFF 80  62  64
      0 NOTE-OFF 80  57  64
      0 NOTE-OFF 80  50  64
      0 NOTE-OFF 80  38  64
      0 META       FF 2F 0
