READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-4.txt
STORE Guatemala
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-2.txt
STORE Absurd
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-0.txt
STORE Brigantine
EMPTY 5 20
SET 1 1 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 10 1
SET 2 11 1
SET 3 0 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 11 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 10 1
SET 7 11 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 12 1
SET 8 13 1
SET 9 7 1
SET 9 9 1
SET 9 12 1
SET 9 13 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 11 2 1
SET 11 5 1
SET 11 11 1
SET 11 13 1
SET 12 1 1
SET 12 4 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 13 1
STORE Bosom
EMPTY 13 15
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 11 1
SET 1 12 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 4 2 1
SET 4 4 1
SET 4 7 1
SET 4 11 1
SET 4 13 1
SET 5 0 1
SET 5 2 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 6 3 1
SET 6 4 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 7 1 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 14 1
SET 8 2 1
SET 8 5 1
SET 8 8 1
SET 8 13 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 10 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 12 2 1
SET 12 6 1
SET 12 8 1
SET 12 9 1
STORE Lewis
RECALL Litigant
PGM Oft.pgm 7 3
RECALL Hydroelectric
PGM Joshua.pgm 7 0
RECALL Bosom
PGM Syrup.pgm 1 2
RECALL Nostrand
PGM Bantu.pgm 6 2
RECALL Eucalyptus
PGM Toluene.pgm 3 3
