READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-2.txt
STORE Mustard
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-0.txt
STORE Newbold
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-3.txt
STORE Push
EMPTY 3 22
SET 1 0 1
SET 1 1 1
SET 3 0 1
SET 3 1 1
STORE Indignant
EMPTY 15 21
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 0 20 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 14 1
SET 2 17 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 18 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 20 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 13 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 10 1
SET 7 14 1
SET 7 16 1
SET 7 18 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 9 0 1
SET 9 5 1
SET 9 6 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 17 1
SET 9 19 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 7 1
SET 10 12 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
SET 11 0 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 9 1
SET 11 11 1
SET 11 13 1
SET 11 14 1
SET 11 18 1
SET 11 19 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 12 12 1
SET 12 14 1
SET 12 19 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 9 1
SET 13 11 1
SET 13 13 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 14 1 1
SET 14 3 1
SET 14 7 1
SET 14 11 1
SET 14 12 1
SET 14 13 1
SET 14 14 1
SET 14 20 1
STORE Aviv
EMPTY 1 1
SET 0 0 1
STORE Transship
RECALL Indignant
PGM Annuli.pgm 3 0
RECALL Transship
PGM Burial.pgm 10 3
RECALL Friar
PGM Foist.pgm 2 2
RECALL Vinegar
PGM Boss.pgm 9 1
RECALL Newbold
PGM Bereft.pgm 10 3
