READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-0.txt
STORE Slavish
RECALL Slavish
SWAP 7 18
STORE Bernoulli
PRINT 16
RECALL Suicide
RECALL Slavish
SUBMATRIX 0 2 3 5 7 9 10 11 13 16 17 19 21 24 25 26
PRINT 11
RECALL Bernoulli
SWAP 14 21
STORE Flight
WRITE Suggest.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-1.txt
STORE Vulnerable
PRODUCT Bernoulli Vulnerable
STORE Ghostlike
WRITE Calibrate.txt
RECALL Ghostlike
+= 26 6
STORE Retrofitting
WRITE Retinal.txt
SUM Ghostlike Retrofitting
STORE Halverson
WRITE Commandant.txt
RECALL Flight
WRITE Hippy.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-2.txt
STORE Isadore
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-2.txt
STORE Sombre
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-0.txt
STORE Infinitude
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-2.txt
STORE Winemaster
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-0.txt
STORE Auerbach
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Congruent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-4.txt
STORE Alphonse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Upkeep
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-4.txt
STORE Prorate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-1.txt
STORE Nagging
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-1.txt
STORE Cove
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-4.txt
STORE Deserve
VAL 7 25
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-2.txt
STORE Penitential
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-4.txt
STORE Basel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-0.txt
STORE Easel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-2.txt
STORE Chatham
ALL
RECALL Prorate
WRITE Sob.txt
EMPTY 12 16
SET 9 3 0
SET 9 4 1
SET 9 6 0
SET 9 8 0
SET 9 10 0
SET 9 11 1
SET 9 13 1
SET 9 14 0
SET 9 15 1
SET 10 0 1
SET 10 1 0
SET 10 3 1
SET 10 5 1
SET 10 9 1
SET 10 10 0
SET 10 13 0
SET 11 4 1
SET 11 7 1
SET 11 8 1
SET 11 9 0
SET 11 12 1
STORE Several
EMPTY 4 22
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 2 14 1
SET 2 18 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 19 1
SET 3 20 1
STORE Lodgepole
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 15 1
SET 0 16 1
SET 0 18 0
SET 0 20 0
SET 0 21 1
SET 1 1 0
SET 1 3 1
SET 1 4 0
SET 1 7 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 19 0
SET 2 0 0
SET 2 2 0
SET 2 5 1
SET 2 8 0
SET 2 10 1
SET 2 11 0
SET 2 15 1
SET 3 1 1
SET 3 2 0
SET 3 3 1
SET 3 4 1
SET 3 5 0
SET 3 6 1
SET 3 7 0
SET 3 8 1
SET 3 9 0
SET 3 15 1
SET 3 17 0
SET 3 18 1
SET 3 19 0
SET 3 21 1
STORE Perry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-1.txt
STORE Idiotic
SUM Easel Idiotic
STORE Cub
PRINT 2
EMPTY 3 25
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 21 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 20 1
SET 1 22 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 23 1
SET 2 24 1
STORE Mastermind
EMPTY 2 18
SET 0 3 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 17 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
STORE Stewardess
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 0 6 1
SET 0 9 1
SET 0 12 0
SET 0 13 0
SET 0 15 1
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 7 1
SET 1 11 0
SET 1 12 1
STORE Casey
EMPTY 9 1
SET 0 0 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 6 0 1
SET 8 0 1
STORE Print
SET 1 0 0
SET 2 0 0
SET 3 0 0
SET 5 0 1
SET 7 0 1
STORE Decline
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Mohammedan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-1.txt
STORE Connally
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Petersburg
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-2.txt
STORE Tahoe
RECALL Idiotic
PRINT 16
VAL 3 2
RECALL Print
WRITE Worktable.txt
EMPTY 14 7
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 1 3 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 7 1 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 9 1 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 12 0 1
SET 12 1 1
SET 12 4 1
SET 12 5 1
SET 13 4 1
SET 13 5 1
STORE Caterpillar
SET 0 0 1
SET 0 6 0
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 2 2 0
SET 2 4 0
SET 2 6 1
SET 3 1 1
SET 3 2 1
SET 3 5 0
SET 4 1 0
SET 4 4 0
SET 4 5 0
SET 4 6 0
SET 5 1 0
SET 5 2 0
SET 5 3 0
SET 5 4 1
SET 5 6 0
SET 6 1 0
SET 6 2 1
SET 6 3 0
SET 6 4 1
SET 6 5 0
SET 6 6 0
SET 7 6 0
SET 8 1 0
SET 8 2 1
SET 8 3 1
SET 8 4 0
SET 8 5 0
SET 9 1 0
SET 10 0 0
SET 10 1 1
SET 10 5 0
SET 10 6 0
SET 11 0 0
SET 11 1 1
SET 11 3 1
SET 11 6 1
SET 12 1 0
SET 12 3 1
SET 12 4 0
SET 12 5 0
SET 13 2 1
SET 13 3 1
SET 13 5 0
STORE Inspect
EMPTY 8 21
SET 0 0 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 7 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 2 2 1
SET 2 3 1
SET 2 11 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 20 1
SET 3 0 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 16 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 8 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 17 1
SET 4 20 1
SET 5 1 1
SET 5 3 1
SET 5 5 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 20 1
SET 7 2 1
SET 7 3 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 19 1
STORE Proverb
SET 0 3 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 14 0
SET 0 16 1
SET 0 18 0
SET 1 7 0
SET 1 9 1
SET 1 12 0
SET 1 17 0
SET 1 18 1
SET 1 19 0
SET 2 0 1
SET 2 2 0
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 11 0
SET 2 17 0
SET 2 20 0
SET 3 0 0
SET 3 1 1
SET 3 6 1
SET 3 7 0
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 5 0
SET 4 6 1
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 4 11 0
SET 4 13 0
SET 4 14 0
SET 4 19 1
SET 5 0 1
SET 5 2 1
SET 5 6 1
SET 5 11 0
SET 5 12 0
SET 5 14 0
SET 5 15 0
SET 5 16 0
SET 5 18 0
SET 6 0 0
SET 6 4 0
SET 6 10 0
SET 6 11 1
SET 6 14 0
SET 6 15 1
SET 7 0 1
SET 7 2 0
SET 7 3 0
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 0
SET 7 9 0
SET 7 12 1
SET 7 14 0
SET 7 16 0
SET 7 18 1
SET 7 19 0
STORE Audience
EMPTY 16 10
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 4 0 1
SET 4 8 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 7 0 1
SET 7 1 1
SET 7 4 1
SET 7 8 1
SET 8 0 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 7 1
SET 10 9 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 13 1 1
SET 13 4 1
SET 13 5 1
SET 13 7 1
SET 13 8 1
SET 14 2 1
SET 14 4 1
SET 14 6 1
SET 14 8 1
SET 15 2 1
SET 15 4 1
SET 15 5 1
SET 15 7 1
SET 15 8 1
STORE Almost
SET 0 0 0
SET 0 1 0
SET 0 4 0
SET 0 6 0
SET 0 8 0
SET 1 0 1
SET 1 1 0
SET 1 4 0
SET 1 7 1
SET 1 9 1
SET 2 1 0
SET 2 5 1
SET 2 8 1
SET 3 0 1
SET 3 4 0
SET 3 7 0
SET 3 9 0
SET 4 0 0
SET 4 1 1
SET 4 2 1
SET 4 7 1
SET 5 0 0
SET 5 1 0
SET 5 3 0
SET 5 5 0
SET 5 6 0
SET 5 9 0
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 6 0
SET 6 9 0
SET 7 0 0
SET 7 1 0
SET 7 3 1
SET 7 4 0
SET 7 5 1
SET 7 7 1
SET 7 8 0
SET 8 0 0
SET 8 3 0
SET 8 4 1
SET 8 6 0
SET 8 8 0
SET 8 9 1
SET 9 2 0
SET 9 7 0
SET 9 8 0
SET 9 9 1
SET 10 0 0
SET 10 1 0
SET 10 3 0
SET 10 5 1
SET 10 7 0
SET 10 8 1
SET 10 9 0
SET 11 0 1
SET 11 2 0
SET 11 3 0
SET 11 7 0
SET 11 8 1
SET 12 0 0
SET 12 1 0
SET 12 3 0
SET 12 5 0
SET 12 7 0
SET 12 9 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 4 0
SET 13 5 0
SET 13 6 1
SET 13 8 0
SET 14 0 1
SET 14 1 1
SET 14 6 0
SET 15 3 1
SET 15 5 0
SET 15 8 0
STORE Arithmetic
EMPTY 15 5
SET 0 0 1
SET 0 3 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 4 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 8 0 1
SET 8 1 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 12 1 1
SET 12 2 1
SET 13 0 1
SET 13 3 1
SET 14 2 1
SET 14 4 1
STORE Divisional
SET 0 0 0
SET 0 2 1
SET 0 4 1
SET 1 0 1
SET 1 1 0
SET 1 3 0
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 3 0 0
SET 3 3 0
SET 3 4 1
SET 4 0 0
SET 4 3 1
SET 5 0 0
SET 5 1 0
SET 5 2 1
SET 5 4 0
SET 6 0 0
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 4 0
SET 7 3 0
SET 8 0 0
SET 8 1 0
SET 9 2 1
SET 9 3 0
SET 9 4 0
SET 10 2 0
SET 10 3 0
SET 11 0 1
SET 12 0 1
SET 12 1 0
SET 12 2 0
SET 12 3 1
SET 12 4 1
SET 13 0 0
SET 13 2 1
SET 13 3 0
SET 13 4 1
SET 14 2 0
SET 14 4 0
STORE Taxonomy
EMPTY 9 23
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 17 1
SET 0 19 1
SET 0 20 1
SET 1 1 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 21 1
SET 1 22 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 3 21 1
SET 3 22 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 20 1
SET 4 21 1
SET 5 3 1
SET 5 4 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 14 1
SET 5 18 1
SET 5 22 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 22 1
SET 7 2 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 8 19 1
SET 8 20 1
STORE Cranston
SET 0 1 0
SET 0 2 0
SET 0 5 1
SET 0 7 1
SET 0 8 0
SET 0 12 0
SET 0 13 0
SET 0 16 1
SET 0 19 0
SET 0 20 0
SET 0 21 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 0
SET 1 11 1
SET 1 14 1
SET 1 15 0
SET 1 17 0
SET 1 19 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 15 1
SET 2 16 1
SET 2 17 0
SET 2 18 0
SET 2 19 0
SET 2 22 1
SET 3 2 1
SET 3 3 0
SET 3 9 0
SET 3 10 1
SET 3 11 0
SET 3 12 0
SET 3 13 1
SET 3 14 0
SET 3 16 0
SET 3 17 0
SET 3 18 0
SET 3 20 0
SET 3 21 0
SET 4 1 0
SET 4 3 0
SET 4 5 0
SET 4 6 1
SET 4 7 0
SET 4 10 0
SET 4 11 0
SET 4 16 1
SET 4 17 0
SET 4 19 1
SET 4 22 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 10 0
SET 5 11 0
SET 5 12 1
SET 5 14 0
SET 5 17 1
SET 5 18 0
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 6 1 0
SET 6 2 0
SET 6 3 0
SET 6 5 0
SET 6 6 1
SET 6 8 0
SET 6 9 1
SET 6 11 0
SET 6 12 0
SET 6 16 0
SET 6 18 1
SET 6 19 1
SET 6 22 0
SET 7 0 1
SET 7 2 0
SET 7 4 1
SET 7 5 0
SET 7 8 0
SET 7 9 0
SET 7 11 0
SET 7 12 1
SET 7 14 1
SET 7 15 0
SET 7 17 0
SET 7 18 0
SET 7 20 1
SET 7 22 1
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 4 0
SET 8 5 0
SET 8 6 1
SET 8 8 0
SET 8 12 1
SET 8 13 0
SET 8 14 0
SET 8 16 0
STORE Inapproachable
EMPTY 9 19
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 1 1 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 8 1
SET 2 9 1
SET 2 17 1
SET 3 5 1
SET 3 7 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 17 1
SET 5 3 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 9 1
SET 6 10 1
SET 6 14 1
SET 6 16 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 7 16 1
SET 8 0 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 13 1
SET 8 14 1
SET 8 17 1
SET 8 18 1
STORE Confect
SET 0 7 1
SET 0 11 1
SET 0 12 0
SET 0 13 0
SET 0 16 1
SET 0 17 1
SET 1 2 1
SET 1 7 0
SET 1 8 0
SET 1 9 0
SET 1 10 0
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 2 1 0
SET 2 4 0
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 0
SET 3 0 1
SET 3 5 0
SET 3 6 1
SET 3 7 0
SET 3 11 1
SET 3 12 0
SET 3 16 0
SET 3 17 0
SET 4 1 1
SET 4 2 0
SET 4 7 0
SET 4 9 0
SET 4 10 0
SET 4 11 0
SET 4 14 1
SET 4 17 0
SET 5 0 1
SET 5 2 1
SET 5 5 1
SET 5 10 0
SET 5 12 1
SET 5 13 0
SET 5 15 0
SET 5 16 1
