READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-0.txt
STORE Transcription
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Obstetric
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-3.txt
STORE Conclusion
EMPTY 7 23
SET 7 9 1
SET 8 0 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 9 1
SET 8 11 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 10 1
SET 9 11 1
SET 10 1 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
STORE Dictionary
EMPTY 8 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
SET 5 0 1
SET 7 0 1
STORE Node
RECALL Transcription
PGM Elgin.pgm 1 2
RECALL Aurelius
PGM Girlie.pgm 1 1
RECALL Obstetric
PGM Perseverant.pgm 9 0
RECALL Waive
PGM Plane.pgm 10 3
RECALL Doorkeep
PGM Repudiate.pgm 7 0
