READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-4.txt
STORE Twinkle
RECALL Twinkle
PRINT 8
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-2.txt
STORE Express
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-3.txt
STORE Followeth
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-1.txt
STORE Hydrostatic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-1.txt
STORE Commissariat
EMPTY 14 2
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 9 1
SET 1 11 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 8 1
SET 2 9 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 12 1
STORE Dominic
SET 0 0 0
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 0
SET 0 12 1
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 3 1
SET 1 11 0
SET 2 1 0
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 3 2 0
SET 3 3 1
SET 3 5 0
SET 3 6 0
SET 3 9 0
SET 3 10 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 0
SET 4 6 0
SET 4 8 0
SET 4 9 0
SET 4 10 1
SET 4 11 1
SET 4 12 0
STORE Obscure
EMPTY 13 13
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 3 0 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 4 1 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 10 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 6 1
SET 10 9 1
SET 10 12 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 8 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 12 3 1
SET 12 8 1
SET 12 10 1
SET 12 11 1
STORE Touchdown
SET 0 2 0
SET 0 4 0
SET 0 5 0
SET 0 6 0
SET 0 9 1
SET 0 10 0
SET 0 11 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 7 0
SET 2 8 0
SET 2 10 0
SET 2 11 1
SET 2 12 0
SET 3 0 0
SET 3 1 1
SET 3 3 0
SET 3 4 1
SET 3 5 0
SET 3 6 0
SET 3 9 1
SET 3 10 0
SET 3 11 0
SET 3 12 1
SET 4 0 1
SET 4 1 0
SET 4 2 0
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 5 0 0
SET 5 1 0
SET 5 6 0
SET 5 7 0
SET 5 10 0
SET 5 11 1
SET 6 1 0
SET 6 3 0
SET 6 6 0
SET 6 9 1
SET 7 2 1
SET 7 4 0
SET 7 9 0
SET 7 12 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 7 0
SET 8 11 1
SET 8 12 1
SET 9 0 0
SET 9 2 0
SET 9 4 0
SET 9 5 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 10 0 0
SET 10 2 0
SET 10 3 0
SET 10 7 1
SET 10 8 1
SET 11 0 1
SET 11 1 1
SET 11 3 0
SET 11 6 0
SET 11 9 0
SET 11 11 0
SET 12 0 1
SET 12 2 1
SET 12 3 0
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 12 9 1
SET 12 10 0
STORE Stormbound
PRODUCT Jason Stefan
STORE Equable
PRINT 11
RECALL Relevant
PRINT 5
RECALL Cancel
SUBMATRIX 1 2 3 5 6 9 10 11
PRINT 18
RECALL Jackman
ALL
