READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Decide
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-4.txt
STORE Polarogram
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-1.txt
STORE Epileptic
EMPTY 4 6
SET 5 12 1
SET 5 15 1
SET 5 16 1
SET 5 18 1
SET 5 20 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 14 1
SET 6 18 1
SET 6 19 1
SET 7 1 1
SET 7 2 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 20 1
STORE Botany
EMPTY 6 9
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 8 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
STORE Linden
EMPTY 9 7
SET 0 1 1
SET 0 4 1
SET 1 1 1
SET 1 4 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 3 1
SET 5 6 1
SET 6 3 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
STORE Mire
EMPTY 2 17
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 16 1
STORE Passive
EMPTY 11 3
SET 0 2 1
SET 1 1 1
SET 1 2 1
SET 2 0 1
SET 3 1 1
SET 3 2 1
SET 6 0 1
SET 6 1 1
SET 8 0 1
SET 8 2 1
SET 9 0 1
SET 9 2 1
SET 10 0 1
SET 10 1 1
STORE Embeddable
EMPTY 13 5
SET 0 1 1
SET 0 4 1
SET 1 3 1
SET 2 2 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 7 0 1
SET 7 3 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 9 4 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 12 4 1
STORE Abrade
RECALL Beatrice
PGM Delirium.pgm 1 3
RECALL Linden
PGM Beneficent.pgm 9 2
RECALL Grocer
PGM Assign.pgm 1 3
RECALL Embeddable
PGM Seal.pgm 9 4
RECALL Botany
PGM Echoes.pgm 3 4
