READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Confabulate
RECALL Confabulate
WRITE Strain.txt
RECALL Confabulate
PRINT 13
RECALL Confabulate
WRITE Gunflint.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-4.txt
STORE Texaco
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-0.txt
STORE Anaglyph
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-0.txt
STORE Plea
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Prima
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-3.txt
STORE Thereupon
SUM Texaco Thereupon
STORE Quarantine
PRINT 8
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-0.txt
STORE Deterring
PRODUCT Quarantine Deterring
STORE Garlic
PRINT 15
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-1.txt
STORE Extra
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-2.txt
STORE Trumbull
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-1.txt
STORE Flurry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-2.txt
STORE Biz
RECALL Backyard
ALL
EMPTY 11 24
SET 5 5 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
STORE Corn
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 2 0 0
SET 2 1 1
SET 2 2 0
SET 2 5 1
SET 3 0 0
SET 3 3 0
SET 4 3 1
SET 4 5 0
SET 5 0 1
SET 5 1 1
SET 5 3 0
SET 5 5 0
SET 6 5 0
SET 7 0 1
SET 7 2 0
STORE Saunders
EMPTY 15 16
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 3 12 1
SET 3 14 1
SET 4 1 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 15 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 9 1 1
SET 9 4 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 14 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 14 1
SET 11 2 1
SET 11 3 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 15 1
SET 12 2 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 8 1
SET 13 13 1
SET 13 14 1
SET 13 15 1
SET 14 1 1
SET 14 3 1
SET 14 4 1
SET 14 11 1
SET 14 12 1
SET 14 15 1
STORE Extraterrestrial
SET 0 1 0
SET 0 4 0
SET 0 6 0
SET 0 8 0
SET 0 9 1
SET 0 10 0
SET 0 11 1
SET 0 15 1
SET 1 0 1
SET 1 3 0
SET 1 7 0
SET 1 8 0
SET 1 13 0
SET 1 14 0
SET 1 15 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 0
SET 2 10 0
SET 2 14 0
SET 3 3 0
SET 3 4 0
SET 3 5 1
SET 3 6 0
SET 3 9 1
SET 3 10 0
SET 3 14 0
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 4 0
SET 4 6 0
SET 4 7 0
SET 4 9 0
SET 4 11 0
SET 5 0 0
SET 5 3 0
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 0
SET 5 12 0
SET 5 14 1
SET 5 15 1
SET 6 2 0
SET 6 7 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 15 0
SET 7 0 0
SET 7 3 0
SET 7 5 1
SET 7 8 1
SET 7 9 0
SET 7 11 0
SET 7 15 1
SET 8 0 1
SET 8 1 0
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 12 0
SET 8 13 1
SET 9 2 1
SET 9 6 0
SET 9 10 0
SET 9 11 1
SET 9 12 1
SET 10 0 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 0
SET 10 8 0
SET 10 9 0
SET 10 10 0
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 11 2 0
SET 11 7 0
SET 11 8 0
SET 11 10 0
SET 11 11 1
SET 11 15 0
SET 12 0 1
SET 12 1 1
SET 12 6 1
SET 12 8 0
SET 12 9 0
SET 12 10 0
SET 12 12 1
SET 13 1 1
SET 13 3 0
SET 13 8 0
SET 13 11 1
SET 13 13 0
SET 14 1 0
SET 14 2 1
SET 14 3 0
SET 14 4 0
SET 14 5 1
SET 14 6 1
SET 14 9 1
SET 14 12 0
SET 14 13 1
SET 14 14 1
SET 14 15 0
STORE Tallyho
VAL 6 11
RECALL Stockholm
PRINT 10
VAL 10 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-3.txt
STORE Howell
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-2.txt
STORE Larynx
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Pueblo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Springfield
RECALL Alfredo
PRINT 10
ALL
