READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-1.txt
STORE Shrove
EMPTY 8 16
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 10 0
SET 0 13 1
SET 1 0 1
SET 1 1 0
SET 1 4 1
SET 1 5 0
SET 1 6 1
SET 1 7 0
SET 1 9 0
SET 1 12 0
SET 2 2 1
SET 2 6 0
SET 2 7 0
SET 2 9 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 3 0
SET 3 8 1
SET 3 10 0
SET 3 11 0
SET 3 13 0
SET 4 0 0
SET 4 4 1
SET 4 10 0
SET 4 11 1
SET 4 13 0
SET 5 2 0
SET 5 3 0
SET 5 5 0
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 6 0 0
SET 6 1 1
SET 6 7 0
SET 6 9 0
SET 6 10 1
SET 6 13 1
SET 7 0 0
SET 7 1 1
SET 7 4 0
SET 7 7 0
SET 7 9 0
SET 7 10 1
SET 7 11 1
SET 8 2 1
SET 8 6 0
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 0
SET 8 11 0
SET 8 13 1
SET 9 1 0
SET 9 3 1
SET 9 5 0
SET 9 6 1
SET 9 7 0
SET 9 11 1
SET 9 12 1
STORE Advisor
EMPTY 12 1
SET 2 0 1
SET 4 0 1
SET 5 0 1
SET 6 0 1
SET 7 0 1
SET 8 0 1
SET 10 0 1
SET 11 0 1
STORE Surety
SET 0 0 1
SET 1 0 1
SET 3 0 1
SET 4 0 0
SET 7 0 0
SET 8 0 0
SET 10 0 0
SET 11 0 0
STORE Euridyce
RECALL Surety
PRINT 4
ALL
